 Image gripsack-test Building 
#1 [internal] load local bake definitions
#1 reading from stdin 530B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile:
#2 transferring dockerfile: 9.77kB done
#2 DONE 0.0s

#3 resolve image config for docker-image://docker.io/docker/dockerfile:1
#3 DONE 0.6s

#4 docker-image://docker.io/docker/dockerfile:1@sha256:ecfaec9ed6d810b56388c508f4121597bfbba70d41a6dfeee4d8cad5f295fc32
#4 resolve docker.io/docker/dockerfile:1@sha256:ecfaec9ed6d810b56388c508f4121597bfbba70d41a6dfeee4d8cad5f295fc32 0.0s done
#4 CACHED

#5 [internal] load metadata for docker.io/library/rust:alpine@sha256:a10e64dd139b7387337c7fbe8aca31b959b57b2fd4c8ae20a02cf1d6ea424dce
#5 DONE 0.6s

#6 [internal] load .dockerignore
#6 transferring context: 139B done
#6 DONE 0.0s

#7 [builder  1/10] FROM docker.io/library/rust:alpine@sha256:a10e64dd139b7387337c7fbe8aca31b959b57b2fd4c8ae20a02cf1d6ea424dce
#7 resolve docker.io/library/rust:alpine@sha256:a10e64dd139b7387337c7fbe8aca31b959b57b2fd4c8ae20a02cf1d6ea424dce 0.0s done
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 140.01kB 0.1s done
#8 DONE 0.1s

#9 [builder  2/10] RUN apk add --no-cache musl-dev git curl xz     && rustup component add clippy rustfmt
#9 CACHED

#10 [builder  3/10] RUN set -e;     arch="$(uname -m)";     case "$arch" in       x86_64)  sha=3374daaf153e6f82028add5e4bf7cc2deab46537dee24f20be80df831193aeb4 ;;       aarch64) sha=35d90cee9648037eaa4c1a2649fdca9d1b9a9997b972d37be7f8629139ba1294 ;;       *) echo "unsupported arch: $arch" >&2; exit 1 ;;     esac;     curl -fsSL -o /tmp/ca.tar.xz "https://github.com/rust-secure-code/cargo-auditable/releases/download/v0.7.5/cargo-auditable-${arch}-unknown-linux-musl.tar.xz";     echo "$sha  /tmp/ca.tar.xz" | sha256sum -c -;     mkdir -p /tmp/ca && tar -xJf /tmp/ca.tar.xz -C /tmp/ca;     mv /tmp/ca/*/cargo-auditable /usr/local/bin/cargo-auditable;     rm -rf /tmp/ca /tmp/ca.tar.xz
#10 CACHED

#11 [builder  4/10] WORKDIR /app
#11 CACHED

#12 [builder  5/10] COPY Cargo.toml Cargo.lock ./
#12 CACHED

#13 [builder  6/10] COPY crates ./crates
#13 DONE 0.3s

#14 [builder  7/10] COPY fuzz ./fuzz
#14 DONE 0.1s

#15 [builder  8/10] COPY schema ./schema
#15 DONE 0.0s

#16 [builder  9/10] COPY typescript ./typescript
#16 DONE 0.1s

#17 [builder 10/10] COPY scripts ./scripts
#17 DONE 0.1s

#18 [test 1/2] RUN cargo fmt --check     && cargo clippy --locked --workspace --all-targets -- -D warnings     && cargo test --locked
#18 0.958     Updating crates.io index
#18 4.693  Downloading crates ...
#18 4.760   Downloaded adler2 v2.0.1
#18 4.769   Downloaded ambient-authority v0.0.2
#18 4.780   Downloaded ahash v0.8.12
#18 4.785   Downloaded anstream v1.0.0
#18 4.789   Downloaded bit-set v0.8.0
#18 4.792   Downloaded clap_lex v1.1.0
#18 4.794   Downloaded base64 v0.22.1
#18 4.802   Downloaded colorchoice v1.0.5
#18 4.804   Downloaded cc v1.4.4
#18 4.809   Downloaded autocfg v1.5.1
#18 4.813   Downloaded crypto-common v0.2.2
#18 4.816   Downloaded cfg-if v1.0.4
#18 4.819   Downloaded data-encoding v2.11.1
#18 4.821   Downloaded smallvec v1.15.2
#18 4.823   Downloaded block-buffer v0.12.1
#18 4.826   Downloaded fastrand v2.5.0
#18 4.829   Downloaded parking_lot_core v0.9.12
#18 4.833   Downloaded errno v0.3.14
#18 4.837   Downloaded equivalent v1.0.2
#18 4.839   Downloaded httpdate v1.0.3
#18 4.843   Downloaded num-iter v0.1.46
#18 4.845   Downloaded anstyle-query v1.1.5
#18 4.847   Downloaded cpufeatures v0.3.0
#18 4.851   Downloaded num v0.4.3
#18 4.853   Downloaded percent-encoding v2.3.2
#18 4.855   Downloaded convert_case v0.4.0
#18 4.856   Downloaded once_cell v1.21.4
#18 4.862   Downloaded lazy_static v1.5.0
#18 4.866   Downloaded outref v0.5.2
#18 4.869   Downloaded scopeguard v1.2.0
#18 4.872   Downloaded ref-cast v1.0.27
#18 4.878   Downloaded form_urlencoded v1.2.2
#18 4.879   Downloaded fs-set-times v0.20.3
#18 4.882   Downloaded openssl-probe v0.2.1
#18 4.885   Downloaded idna_adapter v1.2.2
#18 4.887   Downloaded shell-words v1.1.1
#18 4.889   Downloaded maybe-owned v0.3.4
#18 4.891   Downloaded matchers v0.2.0
#18 4.894   Downloaded itoa v1.0.18
#18 4.898   Downloaded num-cmp v0.1.0
#18 4.900   Downloaded borrow-or-share v0.2.4
#18 4.903   Downloaded jsonschema-regex v0.55.0
#18 4.905   Downloaded is_terminal_polyfill v1.70.2
#18 4.907   Downloaded owo-colors v4.3.0
#18 4.910   Downloaded bit-vec v0.8.0
#18 4.914   Downloaded anstyle v1.0.14
#18 4.917   Downloaded num-complex v0.4.6
#18 4.919   Downloaded bytecount v0.6.9
#18 4.925   Downloaded heck v0.5.0
#18 4.927   Downloaded num-integer v0.1.47
#18 4.930   Downloaded zerofrom-derive v0.1.7
#18 4.932   Downloaded stable_deref_trait v1.2.1
#18 4.934   Downloaded tracing-serde v0.2.0
#18 4.935   Downloaded find-msvc-tools v0.1.11
#18 4.938   Downloaded potential_utf v0.1.6
#18 4.940   Downloaded lock_api v0.4.14
#18 4.943   Downloaded filetime v0.2.29
#18 4.946   Downloaded displaydoc v0.2.7
#18 4.950   Downloaded xattr v1.6.1
#18 4.954   Downloaded nu-ansi-term v0.50.3
#18 4.960   Downloaded untrusted v0.9.0
#18 4.964   Downloaded io-lifetimes v3.0.1
#18 4.966   Downloaded ipnet v2.12.1
#18 4.970   Downloaded jobserver v0.1.35
#18 4.974   Downloaded utf8_iter v1.0.4
#18 4.976   Downloaded uuid-simd v0.8.0
