 Image gripsack-e2e Building 
#1 [internal] load local bake definitions
#1 reading from stdin 525B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 9.77kB done
#2 DONE 0.0s

#3 resolve image config for docker-image://docker.io/docker/dockerfile:1
#3 DONE 0.2s

#4 docker-image://docker.io/docker/dockerfile:1@sha256:ecfaec9ed6d810b56388c508f4121597bfbba70d41a6dfeee4d8cad5f295fc32
#4 resolve docker.io/docker/dockerfile:1@sha256:ecfaec9ed6d810b56388c508f4121597bfbba70d41a6dfeee4d8cad5f295fc32 0.0s done
#4 CACHED

#5 [internal] load metadata for docker.io/library/rust:alpine@sha256:a10e64dd139b7387337c7fbe8aca31b959b57b2fd4c8ae20a02cf1d6ea424dce
#5 DONE 0.0s

#6 [internal] load metadata for docker.io/library/python:3.13-slim@sha256:9d2e5553305c7c7b0097999bb17187c69b921ccd6bc9d40e4bb5ebe652c00285
#6 DONE 0.8s

#7 [internal] load .dockerignore
#7 transferring context: 139B done
#7 DONE 0.0s

#8 [e2e  4/11] ADD --checksum=sha256:394f07f4da2bebe6ce6f1e7ce0fa16429b29b08c35e3fac3fe25972676dff4b2 https://github.com/denoland/deno/releases/download/v2.9.6/deno-x86_64-unknown-linux-gnu.zip /tmp/deno.zip
#8 DONE 0.0s

#9 [e2e  1/11] FROM docker.io/library/python:3.13-slim@sha256:9d2e5553305c7c7b0097999bb17187c69b921ccd6bc9d40e4bb5ebe652c00285
#9 resolve docker.io/library/python:3.13-slim@sha256:9d2e5553305c7c7b0097999bb17187c69b921ccd6bc9d40e4bb5ebe652c00285 0.0s done
#9 DONE 0.0s

#10 [builder  1/10] FROM docker.io/library/rust:alpine@sha256:a10e64dd139b7387337c7fbe8aca31b959b57b2fd4c8ae20a02cf1d6ea424dce
#10 resolve docker.io/library/rust:alpine@sha256:a10e64dd139b7387337c7fbe8aca31b959b57b2fd4c8ae20a02cf1d6ea424dce 0.0s done
#10 DONE 0.0s

#11 [internal] load build context
#11 transferring context: 2.42MB 0.2s done
#11 DONE 0.2s

#12 [builder  3/10] RUN set -e;     arch="$(uname -m)";     case "$arch" in       x86_64)  sha=3374daaf153e6f82028add5e4bf7cc2deab46537dee24f20be80df831193aeb4 ;;       aarch64) sha=35d90cee9648037eaa4c1a2649fdca9d1b9a9997b972d37be7f8629139ba1294 ;;       *) echo "unsupported arch: $arch" >&2; exit 1 ;;     esac;     curl -fsSL -o /tmp/ca.tar.xz "https://github.com/rust-secure-code/cargo-auditable/releases/download/v0.7.5/cargo-auditable-${arch}-unknown-linux-musl.tar.xz";     echo "$sha  /tmp/ca.tar.xz" | sha256sum -c -;     mkdir -p /tmp/ca && tar -xJf /tmp/ca.tar.xz -C /tmp/ca;     mv /tmp/ca/*/cargo-auditable /usr/local/bin/cargo-auditable;     rm -rf /tmp/ca /tmp/ca.tar.xz
#12 CACHED

#13 [builder  7/10] COPY fuzz ./fuzz
#13 CACHED

#14 [builder  8/10] COPY schema ./schema
#14 CACHED

#15 [builder  9/10] COPY typescript ./typescript
#15 CACHED

#16 [builder  4/10] WORKDIR /app
#16 CACHED

#17 [builder  5/10] COPY Cargo.toml Cargo.lock ./
#17 CACHED

#18 [builder  6/10] COPY crates ./crates
#18 CACHED

#19 [builder  2/10] RUN apk add --no-cache musl-dev git curl xz     && rustup component add clippy rustfmt
#19 CACHED

#20 [builder 10/10] COPY scripts ./scripts
#20 CACHED

#21 [bin 1/1] RUN cargo build --locked -p gripsack
#21 0.233     Updating crates.io index
#21 3.417  Downloading crates ...
#21 3.505   Downloaded convert_case v0.4.0
#21 3.509   Downloaded anstyle-query v1.1.5
#21 3.512   Downloaded shell-words v1.1.1
#21 3.514   Downloaded shlex v2.0.1
#21 3.518   Downloaded cfg-if v1.0.4
#21 3.522   Downloaded sharded-slab v0.1.7
#21 3.529   Downloaded fs-set-times v0.20.3
#21 3.532   Downloaded block-buffer v0.12.1
#21 3.534   Downloaded strsim v0.11.1
#21 3.537   Downloaded colorchoice v1.0.5
#21 3.538   Downloaded subtle v2.6.1
#21 3.541   Downloaded ambient-authority v0.0.2
#21 3.544   Downloaded stable_deref_trait v1.2.1
#21 3.546   Downloaded is_terminal_polyfill v1.70.2
#21 3.548   Downloaded matchers v0.2.0
#21 3.551   Downloaded itoa v1.0.18
#21 3.555   Downloaded lazy_static v1.5.0
#21 3.558   Downloaded unit-prefix v0.5.2
#21 3.561   Downloaded equivalent v1.0.2
#21 3.564   Downloaded tracing-serde v0.2.0
#21 3.566   Downloaded errno v0.3.14
#21 3.569   Downloaded utf8_iter v1.0.4
#21 3.571   Downloaded heck v0.5.0
#21 3.573   Downloaded form_urlencoded v1.2.2
#21 3.574   Downloaded utf8parse v0.2.2
#21 3.576   Downloaded crypto-common v0.2.2
#21 3.578   Downloaded cpufeatures v0.3.0
#21 3.581   Downloaded openssl-probe v0.2.1
#21 3.584   Downloaded webpki-roots v0.26.11
#21 3.587   Downloaded httpdate v1.0.3
#21 3.591   Downloaded clap_lex v1.1.0
#21 3.593   Downloaded untrusted v0.9.0
#21 3.599   Downloaded idna_adapter v1.2.2
#21 3.601   Downloaded potential_utf v0.1.6
#21 3.603   Downloaded thread_local v1.1.10
#21 3.606   Downloaded verus_builtin v0.0.0-2026-09-06-0133
#21 3.608   Downloaded zerofrom-derive v0.1.7
#21 3.611   Downloaded maybe-owned v0.3.4
#21 3.613   Downloaded yoke-derive v0.8.2
#21 3.616   Downloaded percent-encoding v2.3.2
#21 3.617   Downloaded synstructure v0.13.2
